CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2021-08-13 05:18:03.9217197,C:\Windows\appcompat\Programs\Install\INSTALL_0000_1345a22e-13f2-4f2c-86c2-e1e3dc2cdc56.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0000_1345a22e-13f2-4f2c-86c2-e1e3dc2cdc56.txt,4704,504C16C1E7B5DADE037B9752858EAEFECB38444A,False,2021-07-18 17:23:56.5000929,2021-07-18 17:23:56.5000929,2021-08-13 04:10:46.4647411,00:00:00.0116281
2021-08-13 05:18:03.9537655,C:\Windows\appcompat\Programs\Install\INSTALL_0000_68d69ff7-2cf1-47b1-b151-befea3683657.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0000_68d69ff7-2cf1-47b1-b151-befea3683657.txt,3312,EAD41B5A8E9BC23C2EF324B776C7ECBFE264671C,False,2021-07-18 17:24:54.6586316,2021-07-18 17:24:54.6596312,2021-08-13 04:10:46.5081056,00:00:00.0070558
2021-08-13 05:18:03.9632810,C:\Windows\appcompat\Programs\Install\INSTALL_0000_8736ee2c-3b27-41f1-85e5-8ef94dc764cc.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0000_8736ee2c-3b27-41f1-85e5-8ef94dc764cc.txt,16200,7F6AB5DE266C9DC71F1BC640D61863E67D323905,False,2021-07-25 10:31:38.4486088,2021-07-25 10:31:38.4499862,2021-08-13 04:10:46.5161477,00:00:00.0070007
2021-08-13 05:18:03.9745851,C:\Windows\appcompat\Programs\Install\INSTALL_0000_8c8dc8e6-6040-4971-91fc-559bd9c17534.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0000_8c8dc8e6-6040-4971-91fc-559bd9c17534.txt,16578,1B0494E2F3D0A0342050F8D5A36D8C0FCC3EE5BE,False,2021-07-22 07:53:38.2915198,2021-07-22 07:53:38.2915198,2021-08-13 04:10:46.5308483,00:00:00.0090925
2021-08-13 05:18:03.9827390,C:\Windows\appcompat\Programs\Install\INSTALL_0000_9baa8585-075b-424d-8c7a-ae0718b63fd5.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0000_9baa8585-075b-424d-8c7a-ae0718b63fd5.txt,9816,D8969646AAEAB4191080672BAE15F8CBF22CC71F,False,2021-07-23 16:46:21.3504375,2021-07-23 16:46:21.3504375,2021-08-13 04:10:46.5450220,00:00:00.0060891
2021-08-13 05:18:03.9923435,C:\Windows\appcompat\Programs\Install\INSTALL_0000_a8e6ace1-af12-4094-9458-053a137e334f.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0000_a8e6ace1-af12-4094-9458-053a137e334f.txt,13752,99F77632351D7171F566910C0789187F33E81E05,False,2021-08-06 07:16:51.3490605,2021-08-06 07:16:51.3501059,2021-08-13 04:10:46.5576820,00:00:00.0075378
2021-08-13 05:18:04.0013045,C:\Windows\appcompat\Programs\Install\INSTALL_0000_ab8a8415-c72d-4c66-9abb-d6d808f73e17.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0000_ab8a8415-c72d-4c66-9abb-d6d808f73e17.txt,9816,67817BE563E5D9D631ABFAECD2F1F0F673F52744,False,2021-07-23 18:09:24.0976996,2021-07-23 18:09:24.0976996,2021-08-13 04:10:46.5716011,00:00:00.0068894
2021-08-13 05:18:04.0097614,C:\Windows\appcompat\Programs\Install\INSTALL_0000_b52851cb-611d-4fcf-a4af-5ecaee92f1f7.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0000_b52851cb-611d-4fcf-a4af-5ecaee92f1f7.txt,16180,A838F88D38D163235AF3A406A6221F0D6DC161E0,False,2021-07-22 08:00:05.8321122,2021-07-22 08:00:05.8321122,2021-08-13 04:10:46.5833398,00:00:00.0074602
2021-08-13 05:18:04.0208932,C:\Windows\appcompat\Programs\Install\INSTALL_0000_c3ae883d-8c29-45af-9ada-95838f247255.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0000_c3ae883d-8c29-45af-9ada-95838f247255.txt,9816,A3CC40595243412F656CBE0C98B813A3B8C0B01E,False,2021-07-23 17:36:25.9180757,2021-07-23 17:36:25.9288657,2021-08-13 04:10:46.5955480,00:00:00.0081418
2021-08-13 05:18:04.0289537,C:\Windows\appcompat\Programs\Install\INSTALL_0000_d9337413-a819-4000-8a2c-5ccf44407653.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0000_d9337413-a819-4000-8a2c-5ccf44407653.txt,3462,2DB5AC3C1C518E55D05539946E553485B7F16B47,False,2021-07-18 15:35:50.0378694,2021-07-18 15:35:50.0378694,2021-08-13 04:10:46.6084869,00:00:00.0070521
2021-08-13 05:18:04.0319030,C:\Windows\appcompat\Programs\Install\INSTALL_0000_f5f9deaa-2169-46c4-8738-48d6bf7968b5.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0000_f5f9deaa-2169-46c4-8738-48d6bf7968b5.txt,2578,66B40E1F0D49C060A18C0DE581855BF311DB9FE3,False,2021-07-18 06:55:34.6683515,2021-07-18 06:55:34.6693554,2021-08-13 04:10:46.6164625,00:00:00.0020277
2021-08-13 05:18:04.0411833,C:\Windows\appcompat\Programs\Install\INSTALL_0001_61059bb4-1de7-48b1-9788-b1f57124124d.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0001_61059bb4-1de7-48b1-9788-b1f57124124d.txt,97844,72AAC52DCB3945C7B7FBDC57D0EAEDF15E30DDB5,False,2021-07-25 08:52:21.5917448,2021-07-25 08:52:21.5925241,2021-08-13 04:10:46.6257004,00:00:00.0082777
2021-08-13 05:18:04.0451702,C:\Windows\appcompat\Programs\Install\INSTALL_0002_0e521acb-bd3d-4d2e-b95e-c48d9cff9fce.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0002_0e521acb-bd3d-4d2e-b95e-c48d9cff9fce.txt,2828,BC0421D214C509BC867E60837FC6607DDFE4F917,False,2021-07-20 10:16:13.5595713,2021-07-20 10:16:13.5595713,2021-08-13 04:10:46.6406637,00:00:00.0019264
2021-08-13 05:18:04.0548433,C:\Windows\appcompat\Programs\Install\INSTALL_0003_3fa66573-460e-451d-b820-2868205ebbf9.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0003_3fa66573-460e-451d-b820-2868205ebbf9.txt,21868,4662CDA49BFD44364970771ACBAB691E77AEA31A,False,2021-07-18 11:06:24.9739905,2021-07-18 11:06:24.9748864,2021-08-13 04:10:46.6499975,00:00:00.0086766
2021-08-13 05:18:04.0649088,C:\Windows\appcompat\Programs\Install\INSTALL_0003_6320556a-1f5f-4f60-aa2e-fe15195e3c9b.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0003_6320556a-1f5f-4f60-aa2e-fe15195e3c9b.txt,4114,69DDAF8167F5F83616C7A3DF652353718EE3CB59,False,2021-07-25 07:40:28.9286534,2021-07-25 07:40:28.9299179,2021-08-13 04:10:46.6637575,00:00:00.0060560
2021-08-13 05:18:04.0678203,C:\Windows\appcompat\Programs\Install\INSTALL_0003_835c540b-9108-4ac9-8f3a-5c89abbda59c.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0003_835c540b-9108-4ac9-8f3a-5c89abbda59c.txt,4034,464C10F087E02AFA6D3E3EE68A51790CB684229A,False,2021-08-07 10:54:24.5819547,2021-08-07 10:54:24.5819547,2021-08-13 04:10:46.6707350,00:00:00.0019192
2021-08-13 05:18:04.0763817,C:\Windows\appcompat\Programs\Install\INSTALL_0003_8c8dc8e6-6040-4971-91fc-559bd9c17534.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0003_8c8dc8e6-6040-4971-91fc-559bd9c17534.txt,3704,CDD83E94FDE710193D8F8CEE22894D90FF8BE44C,False,2021-07-22 07:51:06.5613410,2021-07-22 07:51:06.5613410,2021-08-13 04:10:46.6787086,00:00:00.0065837
2021-08-13 05:18:04.0844321,C:\Windows\appcompat\Programs\Install\INSTALL_0003_b52851cb-611d-4fcf-a4af-5ecaee92f1f7.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0003_b52851cb-611d-4fcf-a4af-5ecaee92f1f7.txt,3664,F66D1CA17EA53C7DFD3DC181F7A768F2DAD1561C,False,2021-07-22 07:59:42.2012854,2021-07-22 07:59:42.2012854,2021-08-13 04:10:46.6876792,00:00:00.0070529
2021-08-13 05:18:04.0873660,C:\Windows\appcompat\Programs\Install\INSTALL_0003_bb43efbc-d7b4-4673-afb6-e0856e91385e.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0003_bb43efbc-d7b4-4673-afb6-e0856e91385e.txt,3692,3153C91CEF4F30918233693E8E6606F6D8A9FA7D,False,2021-07-22 10:49:07.1484227,2021-07-22 10:49:07.1494242,2021-08-13 04:10:46.6971583,00:00:00.0019321
2021-08-13 05:18:04.0953667,C:\Windows\appcompat\Programs\Install\INSTALL_0003_c09b0600-570f-4636-bdcd-b6048b446bf9.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0003_c09b0600-570f-4636-bdcd-b6048b446bf9.txt,2392,B150FEB7AD56AA4AD069D5ED026730F10F6C502F,False,2021-07-18 20:49:21.3264416,2021-07-18 20:49:21.3271477,2021-08-13 04:10:46.7052030,00:00:00.0069189
2021-08-13 05:18:04.1053337,C:\Windows\appcompat\Programs\Install\INSTALL_0006_0e521acb-bd3d-4d2e-b95e-c48d9cff9fce.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0006_0e521acb-bd3d-4d2e-b95e-c48d9cff9fce.txt,12984,385FC1526B35103645CAB36F37E15FE20C250709,False,2021-07-20 10:20:39.9656781,2021-07-20 10:20:39.9656781,2021-08-13 04:10:46.7125012,00:00:00.0068979
2021-08-13 05:18:04.1093976,C:\Windows\appcompat\Programs\Install\INSTALL_0007_8c8dc8e6-6040-4971-91fc-559bd9c17534.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0007_8c8dc8e6-6040-4971-91fc-559bd9c17534.txt,4554,5B9CFACBFC4295062B27574889AA5276D361ACD0,False,2021-07-22 07:51:44.7085355,2021-07-22 07:51:44.7090781,2021-08-13 04:10:46.7244652,00:00:00.0020704
2021-08-13 05:18:04.1123216,C:\Windows\appcompat\Programs\Install\INSTALL_0009_f895e88a-e3e6-4628-993e-ef04942021ec.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0009_f895e88a-e3e6-4628-993e-ef04942021ec.txt,3916,65A034CBABCDE0E0D397EC1FB4F89B9CCEBE9D97,False,2021-08-07 21:47:11.3544356,2021-08-07 21:47:11.3544356,2021-08-13 04:10:46.7324272,00:00:00.0020027
2021-08-13 05:18:04.1153002,C:\Windows\appcompat\Programs\Install\INSTALL_0014_8c8dc8e6-6040-4971-91fc-559bd9c17534.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0014_8c8dc8e6-6040-4971-91fc-559bd9c17534.txt,3726,17132DF89A9B8B08F172930D77BD8E26D58F3C7B,False,2021-07-22 07:51:58.9124133,2021-07-22 07:51:58.9130036,2021-08-13 04:10:46.7403988,00:00:00.0019934
2021-08-13 05:18:04.1182919,C:\Windows\appcompat\Programs\Install\INSTALL_0018_e89f3aaa-a6ee-454c-b82f-bc0a691c2794.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_0018_e89f3aaa-a6ee-454c-b82f-bc0a691c2794.txt,1890,2D7A407FC9018D72A31145C89A40B23619F3EC6E,False,2021-07-18 10:46:30.0401647,2021-07-18 10:46:30.0401647,2021-08-13 04:10:46.7473773,00:00:00.0009852
2021-08-13 05:18:04.1201376,C:\Windows\appcompat\Programs\Install\INSTALL_001d_f895e88a-e3e6-4628-993e-ef04942021ec.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_001d_f895e88a-e3e6-4628-993e-ef04942021ec.txt,3316,8F984F348A4C4FF082199150D60BBD4B3047479E,False,2021-08-07 21:52:47.7014531,2021-08-07 21:52:47.7024529,2021-08-13 04:10:46.7504092,00:00:00.0018457
2021-08-13 05:18:04.1233847,C:\Windows\appcompat\Programs\Install\INSTALL_002c_7596e4f0-fc13-4d8f-9414-7ac30d0da3ad.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_002c_7596e4f0-fc13-4d8f-9414-7ac30d0da3ad.txt,4616,022D6F708C6CD7510A78F0B25E4FA17D4456E4A7,False,2021-07-26 04:59:59.5755663,2021-07-26 04:59:59.5765645,2021-08-13 04:10:46.7581737,00:00:00.0027504
2021-08-13 05:18:04.1334326,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_0e521acb-bd3d-4d2e-b95e-c48d9cff9fce.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_ffff_0e521acb-bd3d-4d2e-b95e-c48d9cff9fce.txt,13378,69A75E33F0676830BB51D2FD979F56EDCDAD6E11,False,2021-07-20 20:04:49.6339760,2021-07-20 20:04:49.6339760,2021-08-13 04:10:46.7661380,00:00:00.0079759
2021-08-13 05:18:04.1460492,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_3fa66573-460e-451d-b820-2868205ebbf9.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_ffff_3fa66573-460e-451d-b820-2868205ebbf9.txt,22340,818E97092F851FBE0C9B7975101B9AC8F409BDD5,False,2021-07-18 11:06:24.9759492,2021-07-18 11:06:24.9759492,2021-08-13 04:10:46.7858561,00:00:00.0101287
2021-08-13 05:18:04.1495375,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_835c540b-9108-4ac9-8f3a-5c89abbda59c.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_ffff_835c540b-9108-4ac9-8f3a-5c89abbda59c.txt,4006,EF63C08D6E4142CEAEEFFF17AC51681B386AF37B,False,2021-08-07 11:01:45.5487566,2021-08-07 11:01:45.5498320,2021-08-13 04:10:46.8008826,00:00:00.0019983
2021-08-13 05:18:04.1600631,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_8736ee2c-3b27-41f1-85e5-8ef94dc764cc.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_ffff_8736ee2c-3b27-41f1-85e5-8ef94dc764cc.txt,16172,B4370FE8687A6F041F9740F8C1C316FE01DB2212,False,2021-07-25 10:32:33.7517548,2021-07-25 10:32:33.7719582,2021-08-13 04:10:46.8081302,00:00:00.0091726
2021-08-13 05:18:04.1712762,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_8c8dc8e6-6040-4971-91fc-559bd9c17534.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_ffff_8c8dc8e6-6040-4971-91fc-559bd9c17534.txt,18794,E5C33BBCCF38D8DF64C52E14227C673D3D66201D,False,2021-07-22 07:53:38.2915198,2021-07-22 07:53:38.2915198,2021-08-13 04:10:46.8200911,00:00:00.0100293
2021-08-13 05:18:04.1841758,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_ab8a8415-c72d-4c66-9abb-d6d808f73e17.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_ffff_ab8a8415-c72d-4c66-9abb-d6d808f73e17.txt,9788,B52523FA7CD300F8418216A598E28E74BAFB704F,False,2021-07-23 18:09:24.0976996,2021-07-23 18:09:24.0976996,2021-08-13 04:10:46.8320483,00:00:00.0094256
2021-08-13 05:18:04.1973682,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_b52851cb-611d-4fcf-a4af-5ecaee92f1f7.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_ffff_b52851cb-611d-4fcf-a4af-5ecaee92f1f7.txt,16576,DBA653485791E441C1C7B8AB750B0A9C6CF70339,False,2021-07-22 08:00:05.8321122,2021-07-22 08:00:05.8321122,2021-08-13 04:10:46.8465067,00:00:00.0106086
2021-08-13 05:18:04.2008452,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_bb43efbc-d7b4-4673-afb6-e0856e91385e.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_ffff_bb43efbc-d7b4-4673-afb6-e0856e91385e.txt,3664,A5456B40A606EBFDF2C8FB4B0090CDE6F2712B1C,False,2021-07-23 04:16:13.6841001,2021-07-23 04:16:13.6841001,2021-08-13 04:10:46.8595283,00:00:00.0019869
2021-08-13 05:18:04.2048386,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_c09b0600-570f-4636-bdcd-b6048b446bf9.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_ffff_c09b0600-570f-4636-bdcd-b6048b446bf9.txt,2364,BCFA7F7DE1FF3C0A9E5E74644CACA6149262B82D,False,2021-07-18 20:49:42.4193645,2021-07-18 20:49:42.4198851,2021-08-13 04:10:46.8665052,00:00:00.0025034
2021-08-13 05:18:04.2162480,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_d9337413-a819-4000-8a2c-5ccf44407653.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_ffff_d9337413-a819-4000-8a2c-5ccf44407653.txt,3434,D83EAD4C52A09AC2B626CF1F205E783062026DFA,False,2021-07-18 15:35:50.0388668,2021-07-18 15:35:50.0388668,2021-08-13 04:10:46.8748406,00:00:00.0099193
2021-08-13 05:18:04.2293779,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_f5f9deaa-2169-46c4-8738-48d6bf7968b5.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_ffff_f5f9deaa-2169-46c4-8738-48d6bf7968b5.txt,2550,C94F28D853869471AFFD9A21136EEC98D6646587,False,2021-07-18 19:30:32.4555186,2021-07-18 19:30:32.4555186,2021-08-13 04:10:46.8818173,00:00:00.0115962
2021-08-13 05:18:04.2405028,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_f895e88a-e3e6-4628-993e-ef04942021ec.txt,C:\Users\82107\Desktop\KapeOutput\C\Windows\appcompat\Programs\Install\INSTALL_ffff_f895e88a-e3e6-4628-993e-ef04942021ec.txt,5306,CDF2F2488E2792C7C4F577F5EB1851968AF5D76D,False,2021-08-07 22:05:30.7624141,2021-08-07 22:05:30.7624141,2021-08-13 04:10:46.8848072,00:00:00.0092470
2021-08-13 05:18:04.2579433,C:\Users\82107\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\DeviceSearchCache\AppCache132732998981825090.txt,C:\Users\82107\Desktop\KapeOutput\C\Users\82107\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\DeviceSearchCache\AppCache132732998981825090.txt,242440,03133FEC9F86B5C7C2520A62AE546CD81D522855,False,2021-08-13 03:44:59.1817146,2021-08-13 03:44:59.1957792,2021-08-13 03:44:59.1957792,00:00:00.0088543
2021-08-13 05:18:04.2859558,C:\Windows\INF\setupapi.dev.20210531_095351.log,C:\Users\82107\Desktop\KapeOutput\C\Windows\INF\setupapi.dev.20210531_095351.log,4264709,793D340E3E346877BC7415BF4F33D8E85A319391,False,2021-05-29 05:12:51.0625096,2021-05-31 00:53:51.8791488,2021-08-13 04:20:44.2271259,00:00:00.0108336
2021-08-13 05:18:04.3279935,C:\Windows\INF\setupapi.dev.log,C:\Users\82107\Desktop\KapeOutput\C\Windows\INF\setupapi.dev.log,3329988,A1B0CC4055F9D51F8CFB66AB55DC4CA2BD315BDA,False,2021-06-24 16:32:36.7311262,2021-08-13 03:00:47.6562688,2021-08-13 04:20:44.3051209,00:00:00.0209220
